"","get.edgelist.Webb.network....1.","get.edgelist.Webb.network....2.","Webb.net.type","new.from","new.to"
"1","ESA_Webb","NASA","mention",6,1
"2","ESA_Webb","esa","mention",6,2
"3","ESA_Webb","csa_asc","mention",6,3
"4","ESA_Webb","stsci","mention",6,4
"5","esascience","esa","mention",73,2
"6","bjgingerich","artist_webb","mention",74,5
"7","LuciPerry_","ESA_Webb","mention",75,6
"8","qggG04IDDw5zUCf","ChronicleXNL","mention",76,7
"9","RuggeriStephane","csa_asc","mention",77,3
"10","jrronimo","landru79","mention",78,8
"11","apixsun","ESA_Webb","mention",79,6
"12","KeyboardsRobert","ESA_Webb","mention",80,6
"13","KeyboardsRobert","ESA_Webb","mention",80,6
"14","KeyboardsRobert","ESA_Webb","mention",80,6
"15","ArhantaStudio","camilographics","mention",10,9
"16","ArhantaStudio","ArhantaStudio","mention",10,10
"17","ArhantaStudio","mrs_tourisme","mention",10,11
"18","ArhantaStudio","ArtRage","mention",10,12
"19","artistconstable","artist_webb","mention",81,5
"20","MizeXXX_665","ESA_Webb","mention",82,6
"21","folucar","artist_webb","mention",83,5
"22","artistdore","artist_webb","mention",84,5
"23","robertdorazi","franceinfo","mention",85,13
"24","Lynnie_1525","csa_asc","mention",86,3
"25","waterhouse_art","artist_webb","mention",87,5
"26","johannrichard","krpoun","mention",88,14
"27","johannrichard","UNIGEnews","mention",88,15
"28","johannrichard","unibern","mention",88,16
"29","johannrichard","NCCRPlanetS","mention",88,17
"30","frantasticx","JoudSally","mention",89,18
"31","artistsargent","artist_webb","mention",90,5
"32","ArwendeLuhtiene","ESA_Webb","mention",91,6
"33","SicariusQC","asc_csa","mention",92,19
"34","JordanFogal","csa_asc","mention",93,3
"35","fournier_evrard","lavoixdunord","mention",94,20
"36","AGebrezabher","maiz_julio","mention",95,21
"37","Nain99Ali","JoudSally","mention",96,18
"38","CNRC_NRC","asc_csa","mention",97,19
"39","NRC_CNRC","csa_asc","mention",67,3
"40","KanipippiTypeB","ESA_Webb","mention",98,6
"41","gigihhihh5555","crawfordnicol19","mention",99,22
"42","emiliotam","ESA_Webb","mention",100,6
"43","duiker2106","ESA_Webb","mention",101,6
"44","emmajh97","ESA_Webb","mention",102,6
"45","Komikan71","sorae_jp","mention",103,23
"46","verda_la","ESA_Webb","mention",104,6
"47","tiredaquarian","csa_asc","mention",105,3
"48","LophiusPat","csa_asc","mention",106,3
"49","RRumblebelly","csa_asc","mention",107,3
"50","wandeoluwatomi","csa_asc","mention",108,3
"51","GodEmperorClown","csa_asc","mention",109,3
"52","nisenet","stsci","mention",110,4
"53","Silvia39217738","artist_webb","mention",111,5
"54","MParekh","NASA","mention",112,1
"55","MParekh","NASAWebb","mention",112,24
"56","yamaumisorakuki","ESA_Webb","mention",113,6
"57","Sam_xr1000","pashapuma1","mention",114,25
"58","KakumaniMallik1","csa_asc","mention",115,3
"59","catdineva","ESA_Webb","mention",116,6
"60","TheEinarkist","indiescripter","mention",117,26
"61","MisterS53036125","grossjulian0511","mention",118,27
"62","MisterS53036125","nelsonashley591","mention",118,28
"63","MisterS53036125","crawfordnicol19","mention",118,22
"64","headpointer","ESA_Webb","mention",119,6
"65","IvanCar47530225","ESA_Webb","mention",120,6
"66","IvanCar47530225","NASA","mention",120,1
"67","IvanCar47530225","esa","mention",120,2
"68","IvanCar47530225","csa_asc","mention",120,3
"69","IvanCar47530225","stsci","mention",120,4
"70","DrML350PhD","ESA_Webb","mention",121,6
"71","vfib8KSrKs01fzj","ESA_Webb","mention",122,6
"72","jarimakinen","SciStoriesDK","mention",123,29
"73","jarimakinen","jdegett","mention",123,30
"74","IvanCar47530225","ESA_Webb","mention",120,6
"75","IAUS377","ESA_Webb","mention",124,6
"76","Sonuyad31914162","ESA_Webb","mention",125,6
"77","GlaringDemon","ESA_Webb","mention",126,6
"78","Halux0","scinexx","mention",127,31
"79","icp3_zero","lavoixdunord","mention",128,20
"80","8agfAPc9f9e7ZsE","sorae_jp","mention",129,23
"81","iancolintaylor","ESA_Webb","mention",130,6
"82","UNIGEnews","UNIGEnews","mention",15,15
"83","UNIGEnews","unibern","mention",15,16
"84","UNIGEnews","NCCRPlanetS","mention",15,17
"85","UNIGEnews","NASAWebb","mention",15,24
"86","UNIGEnews","Nature","mention",15,32
"87","UNIGEnews","42Lendl","mention",15,33
"88","YoniAstro","mpi_astro","mention",131,34
"89","Hauhecke75","mpi_astro","mention",132,34
"90","Dordevica","mpi_astro","mention",133,34
"91","drebinsam","ESA_Webb","mention",134,6
"92","happybubbub4251","sorae_jp","mention",135,23
"93","kosplaise","ESA_Webb","mention",136,6
"94","mpi_astro","lkreidberg","mention",34,35
"95","landru79","kosmi64833127","mention",8,36
"96","kosmi64833127","landru79","mention",36,8
"97","lali___123","ESA_Webb","mention",137,6
"98","juanjogom","landru79","mention",138,8
"99","juanjogom","landru79","mention",138,8
"100","jupitertoday","landru79","mention",139,8
"101","moekichi_tantan","sorae_jp","mention",140,23
"102","s_ration","ESA_Webb","mention",141,6
"103","catcatcadillac","ESA_Webb","mention",142,6
"104","BlueMarine_1701","sorae_jp","mention",143,23
"105","Lennyinhavasu","ESA_Webb","mention",144,6
"106","Kh_2030_1","UNESCO_AlFozan","mention",145,37
"107","noryxd_","ESA_Webb","mention",146,6
"108","galactic_ditto","sorae_jp","mention",147,23
"109","shirooto","sorae_jp","mention",148,23
"110","maruatsu858","sorae_jp","mention",149,23
"111","iruka3","sorae_jp","mention",150,23
"112","ten_mayora13","sorae_jp","mention",151,23
"113","fairo_rafa","ESA_Webb","mention",152,6
"114","Jakob76139093","ESA_Webb","mention",153,6
"115","lulamby","ESA_Webb","mention",154,6
"116","PatriotIndiana","artist_webb","mention",155,5
"117","artistbronnikov","artist_webb","mention",156,5
"118","thesonofdavidd","ESA_Webb","mention",157,6
"119","EDM_RKMVERI","ESA_Webb","mention",158,6
"120","nadeemansary","360onHistory","mention",159,38
"121","VickyAlessandra","ESA_Webb","mention",160,6
"122","voiddcat","ESA_Webb","mention",161,6
"123","MasharyAlNaim","UNESCO_AlFozan","mention",162,37
"124","deek_aka","ESA_Webb","mention",163,6
"125","NadaNafea","UNESCO_AlFozan","mention",164,37
"126","vlakasmeaytia","ESA_Webb","mention",165,6
"127","vierapilled","ESA_Webb","mention",166,6
"128","ukatc","WebbTelescopeUK","mention",167,39
"129","ukatc","BBCStargazing","mention",167,40
"130","WebbTelescopeUK","BBCStargazing","mention",39,40
"131","artisteakins","artist_webb","mention",168,5
"132","facio75","ESA_Webb","mention",169,6
"133","NekoDario","ESA_Webb","mention",170,6
"134","XavierVelasco14","ESA_Webb","mention",171,6
"135","Julian_Wampfler","ESA_Webb","mention",172,6
"136","WithLov_","ESA_Webb","mention",173,6
"137","duarone","ESA_Webb","mention",174,6
"138","jleagle94","ESA_Webb","mention",175,6
"139","JermainLeidsman","ESA_Webb","mention",176,6
"140","von_Domatin","ESA_Webb","mention",177,6
"141","neonhawx","ESA_Webb","mention",178,6
"142","CristinaGiampa","ESA_Webb","mention",179,6
"143","onlybeci","ESA_Webb","mention",180,6
"144","xiaotong9","ESA_Webb","mention",181,6
"145","Gronghon","ESA_Webb","mention",182,6
"146","Square_CXLIV","ESA_Webb","mention",183,6
"147","danilomota___","ESA_Webb","mention",184,6
"148","LeBakaClem","ESA_Webb","mention",185,6
"149","YoungStar_Gazer","ESA_Webb","mention",186,6
"150","Marcophysics","ESA_Webb","mention",187,6
"151","scifi_fan_kat","ESA_Webb","mention",188,6
"152","rosarvensis","ESA_Webb","mention",189,6
"153","Desi_Veleva24","ESA_Webb","mention",190,6
"154","Sweety06821430","ESA_Webb","mention",191,6
"155","Sara_Chiba22","ESA_Webb","mention",192,6
"156","Josh_Transcends","ESA_Webb","mention",193,6
"157","MomOfBaby92","ESA_Webb","mention",194,6
"158","marcin11pryt","ESA_Webb","mention",195,6
"159","jerocostas","ESA_Webb","mention",196,6
"160","BPuru_45","ESA_Webb","mention",197,6
"161","TimelordIroh","ESA_Webb","mention",198,6
"162","nolte_elana","ESA_Webb","mention",199,6
"163","gungun005","ESA_Webb","mention",200,6
"164","aztimazzi","ESA_Webb","mention",201,6
"165","Space_Wild707","ESA_Webb","mention",202,6
"166","Levet_Cyril","ESA_Webb","mention",203,6
"167","KuvenerMaarten","ESA_Webb","mention",204,6
"168","GroKoDeal","ESA_Webb","mention",205,6
"169","juanjo_frausto","ESA_Webb","mention",206,6
"170","magenta_galaxy","ESA_Webb","mention",207,6
"171","paolo77jpm","ESA_Webb","mention",208,6
"172","sanoscah","ESA_Webb","mention",209,6
"173","kulturbolschewi","ESA_Webb","mention",210,6
"174","PerpetualWinger","ESA_Webb","mention",211,6
"175","HUBBLE_space","ESA_Webb","mention",212,6
"176","DrJennaClegg2","DrJennaClegg2","mention",41,41
"177","DrJennaClegg2","DrJennaClegg2","mention",41,41
"178","galaxyquest2020","IndiaToday","mention",213,42
"179","rrz1234","ESA_Webb","mention",214,6
"180","isurugi_tfdoll","ESA_Webb","mention",215,6
"181","brodywolf84","ESA_Webb","mention",216,6
"182","minolovemail","ESA_Webb","mention",217,6
"183","cobratech","ESA_de","mention",218,43
"184","KushalWagh","pashapuma1","mention",219,25
"185","Azure_Lover","ESA_Webb","mention",220,6
"186","s_en10","ESA_Webb","mention",221,6
"187","ThePeterMoon","ESA_Webb","mention",222,6
"188","AfasParis","ESA_fr","mention",223,44
"189","BarberJean13","ESA_Webb","mention",224,6
"190","galactic_ditto","IndiaToday","mention",147,42
"191","atinybeez","ESA_Webb","mention",225,6
"192","IndiaTodayFLASH","IndiaToday","mention",226,42
"193","reereeriaa","ESA_Webb","mention",227,6
"194","qdqdminbpbp","ESA_Webb","mention",228,6
"195","Sleebers","ESA_Webb","mention",229,6
"196","Lekgolo","ESA_Webb","mention",230,6
"197","MyLoc_Tracker","AmyLynnOrg","mention",231,45
"198","NekoDori03","ESA_Webb","mention",232,6
"199","francimando","ESA_Webb","mention",233,6
"200","Fae_Fangs","ESA_Webb","mention",234,6
"201","MinionRipley","ESA_Webb","mention",235,6
"202","RuthMan27070301","ESA_Webb","mention",236,6
"203","BMWaldo","FisicaSolitaria","mention",237,46
"204","theoneandonlylh","ESA_Webb","mention",238,6
"205","LeMonda91","ESA_Webb","mention",239,6
"206","kareno_3000wld","ESA_Webb","mention",240,6
"207","hi_na117117","ESA_Webb","mention",241,6
"208","MASA_06R","migaringi","mention",242,47
